<HEAD>
Index of symbols created 2021-03-03  3:42:00.69 
</HEAD>
<SECTIONS=23>
00000200 00494644 .text
004a51b8 slc BUM_FATManager::FILE_EXT_PF
004a51bc slc BUM_FATManager::FILE_EXT_TXT
004a51c0 slc BUM_FATManager::sProgramDefinitionShort
004a51c4 slc BUM_FATManager::sControllerConfigShort
004a51c8 slc BUM_FATManager::sApplicationShort
004a51cc slc BUM_FATManager::sProjectDescriptionShort
004a51d0 slc BUM_FATManager::sCRCShort
004a51d4 slc BUPColdRetainManager::m_saveStatus
004a51d8 slc szLicenseManager
004a51ec slc PowerFailure
004a51f0 slc LogFiles::X
004a51f4 slc LogFiles::X1
004a51f8 slc LogFiles::X2
004a51fc slc SVText
004a520c slc HWCEXFailoverSupervision(int, int, int, int)::nCEXPos
004a5210 slc CheckCEXSynchEnabled
004a5214 slc cOLUHWStatusId
004a5218 slc cCpu860TypeDevStatus
004a53bc slc pppNr
004a53c0 slc HWBackgroundCycleTime
004a53c4 slc OnlineSystemTokens
004a53ec slc maxSafetyTaskDataLengthCB
004a53f0 slc COLUReservationData::m_ReservationObjId
004a53f4 slc COLUPrepareHandoverData::m_PrepareHandoverObjId
004a53f8 slc UndefinedIPAddress
004a53fc slc SendSocketID
004a5400 slc EHArray
004a60e4 slc pbScheduling
004a60e8 slc SchedMeasure_FirstCall
004a60ec slc SchedMeasure_MinDeadline
004a60f0 slc Asserting
004a60f1 slc PoolAllowed
004a60f4 slc ext_tag
004a60fc slc cNotAllowedToCreateSysVar
004a6100 slc aHayesresult
004a6240 slc LMVersion
004a6260 slc LMFeatureName
004a6280 slc ProductRevision
004a6284 slc ProductVersion
004a628c slc BuildRevision
004a6290 slc BuildVersion
004a629c slc DateString
004a62cc slc Date
004a62d8 slc isPrimaryIfUsed
004a62d9 slc SendFrame(in_addr*, mBlk*, char*, unsigned short, unsigned short, unsigned short, end_object*)::bNetworkDriverWorking
004a62dc slc UDISO
004a62f7 slc isSameSubnet
004a62f8 slc ThreadLogEntriesToPrint
004a62fc slc mPrinterMode
004a6300 slc mPrinterFilter
004a6304 slc ErrorLog::GetChunk(char*, unsigned int, unsigned short)::Size
004a6308 slc cSWOmegaSrcNameSuff
004a630c slc cMPrmRCUError
004a6310 slc cMPrmRCUTestError
004a6314 slc cMPrmRCUDualTestError
004a6318 slc cMPrmBkpCEXBusTestError
004a631c slc cMPrmRCUOtherError
004a6320 slc cMPrmBackupCPUStarted
004a6324 slc cMPrmSynchronized
004a6328 slc cMPrmSwitchover
004a632c slc cMPrmBackupCPUError
004a6330 slc cMPrmBackupCPUStopped
004a6334 slc cMPrmCPUHalted
004a6338 slc cMBkpRCUError
004a633c slc cMBkpRCUTestError
004a6340 slc cMBkpRCUDualTestError
004a6344 slc cMBkpRCUOtherError
004a6348 slc cMBkpCPUHalted
004a634c slc cMRCUFailedToSetTakeOverPossible
004a6350 slc cMRCUFailedToSetRCUNormal
004a6354 slc cMRCUFailedToSetRCUToOLU
004a6358 slc cMRCUError
004a635c slc cMBkpStoppedDueToMBus
004a6360 slc cMSwitchoverDueToMBus
004a6364 slc cNISBkpHalted
004a6368 slc cNoMacAddressInBkp
004a636c slc cSameMacAddressInBkp
004a6370 slc cMMBusDrvDiversePointerError
004a6374 slc cMMBusDrvMsgQFailed
004a6378 slc cMMBusNullPointer
004a637c slc cMMBusQCreateError
004a6380 slc cMMBusMBM1RamError
004a6384 slc cMMBusMBM1RuntimeRamError
004a6388 slc cMMBusMBM1CRCCalculatorFault
004a638c slc cMMBusPMSuspectSMFault
004a6390 slc cMMBusSwitchPM_BusError
004a6394 slc cMMBusCPUInterfaceError
004a6398 slc cMMMUSwError
004a639c slc cMMMUMemoryViolation
004a63a0 slc cMMMUCheckerError
004a63a4 slc cMDMACheckerError
004a63a8 slc cMDMAMemoryViolation
004a63ac slc cMMMUCheckerBATError
004a63b0 slc cMFwPrCRCDiff
004a63b4 slc cMFwBaCRCDiff
004a63b8 slc cMFwStCRCDiff
004a63bc slc cMParamFail
004a63c0 slc cMFwTrCRCDiff
004a63c4 slc cMHeapSwError
004a63c8 slc cMHeapAllocViolation
004a63cc slc cMHeapDeallocViolation
004a63d0 slc cMHeapDeallocNullViolation
004a63d4 slc cMHeapDeallocCorruptViolation
004a63d8 slc cMHeapWarmRestartViolation
004a63dc slc cMHeapProtectedOutOfMemViolation
004a63e0 slc cMHeapSharedOutOfMemViolation
004a63e4 slc cMHeapSharedToBigBlockViolation
004a63e8 slc cMHeapProtectedToBigBlockViolation
004a63ec slc cMMemFreeElementCheckCriticalError
004a63f0 slc cMMemFreeElementCheckFatalError
004a63f4 slc cMSyncHeapCheckError
004a63f8 slc cMCyclicHeapCheckCriticalError
004a63fc slc cMCyclicHeapCheckFatalError
004a6400 slc cMIrqSupervThr
004a6404 slc cMIrqSupervCal
004a6408 slc cMIrqSupervErP
004a640c slc cMIrqSupervErB
004a6410 slc cMIrqSupervCon
004a6414 slc cMIrqSupervPerT
004a6418 slc cMIrqSupervThrP
004a641c slc cMIrqSupervErT
004a6420 slc cMHangUpperCEX
004a6424 slc cMHangLowerCEX
004a6428 slc cMHangUpPMCEX
004a642c slc cMHangLoPMCEX
004a6430 slc cMInvaUpperCEX
004a6434 slc cMInvaLowerCEX
004a6438 slc cMInvaUpPMCEX
004a643c slc cMInvaLoPMCEX
004a6440 slc cMSpuriousCEX
004a6444 slc cMHangDirCEX
004a6448 slc cMHangIndirCEX
004a644c slc cMHangPMCEX
004a6450 slc cMInvaDirCEX
004a6454 slc cMInvaIndirCEX
004a6458 slc cMNoMemoryBC
004a645c slc cMDMAConfError
004a6460 slc cDIAGENGSwError
004a6464 slc cFDRTError
004a6468 slc cDiurnalError
004a646c slc cMRamTestPrErrorSelfTest
004a6470 slc cMRamTestBaErrorSelfTest
004a6474 slc cMRamTestStErrorSelfTest
004a6478 slc cMRamTestPrErrorAddrLine
004a647c slc cMRamTestBaErrorAddrLine
004a6480 slc cMRamTestStErrorAddrLine
004a6484 slc cMRamTestPrErrorInternal
004a6488 slc cMRamTestBaErrorInternal
004a648c slc cMRamTestStErrorInternal
004a6490 slc cMRamTestTrErrorSelfTest
004a6494 slc cMRamTestTrErrorAddrLine
004a6498 slc cMRamTestTrErrorInternal
004a649c slc cMRCUCRCHwError
004a64a0 slc cHWSetupVerPr
004a64a4 slc cHWSetupVerBa
004a64a8 slc cHWSetupVerSt
004a64ac slc cHWSetupVerTr
004a64b0 slc cEXTCLKSupervisionError
004a64b4 slc cEXTCLKSupervisionFATALError
004a64b8 slc cHRESETSupervisionError
004a64bc slc cMMBusMBM1CRC32ComparisionFailed
004a64c0 slc cMMBusFailedToCreateSMDrv
004a64c4 slc cBusErrorInInterruptRoutine
004a64c8 slc cMMBUS_BS_EXCEPTION
004a64cc slc cMMBus_IncomingSafetyHeaderFail
004a64d0 slc cMMBusSMPrimReset
004a64d4 slc cMMBusMBM1NoCRC32FromSM
004a64d8 slc cMMBus_Fault_In_Safety_IO
004a64dc slc cMMBus_IncomingFrameSizeFail
004a64e0 slc cMMBusIncomingCRCError
004a64e4 slc cMMBusExceedingScanTime
004a64e8 slc cOLUGeneralError
004a64ec slc cBUMChangeMessage
004a64f0 slc cBUMChangeAppMessage
004a64f4 slc cBC8x0_Removal_DirectConnected_Message
004a64f8 slc cBC8x0_Insert_DirectConnected_Message
004a64fc slc cBC8x0_Removal_IndirectConnected_Message
004a6500 slc cBC8x0_Insert_IndirectConnected_Message
004a6504 slc strAddr
004a6516 slc gbIsUpgradeTaskStop
004a6518 slc cTimeObjId_v1
004a651c slc cTimeObjId_v2
004a6520 slc cMirroredErrorLogId
004a6524 slc traineeStateDescrTable
004a6854 slc primaryStateDescrTable
004a70d4 slc PrimaryStateString
004a7114 slc BackupStateString
004a7130 slc TraineeStateString
004a714c slc MnCErrStr0
004a7150 slc MnCErrStr100
004a719c slc MnCErrStr200
004a71f8 slc MnCErrStr300
004a720c slc MnCErrorString
004a721c slc backupStateDescrTable
004a754c slc nisPortStatus
004a755c slc cCexCpuMessageSizes
004a7570 slc pLicenseKeyhandler860
004a7574 slc CMirroredObject::c_pMirroredObjectMgrImpl
004a7578 slc omm_sizeNodeInitNb
004a757c slc ciCheckStackSizeDefault
004a7580 slc ciMaxCheckStackSize
004a7584 slc stackPattern
004a7a34 slc pvNMIFilterRestore
004a7a38 slc SIUinterruptMask
004a7b50 slc UseRCU4ExtendedCapabilities()::bFirstTime
004a7b54 slc cEthernetDeviceName
004a7b58 slc pm860MacAddrGet::CpuNo_Value
004a7b5c slc cScratchMemAddr
004a7b60 slc CheckCEXSegmentStatus(unsigned int)::resetTriggered
004a7b64 slc CAPShortTimeContigValue
004a7b68 slc CAPMaxShortTimeContigValue
004a7b6c slc CAPDelayValue
004a7b70 slc nivxworksdrv::szZeroIP
004a7b78 slc CPU860SerialDriver(unsigned long, long*, char*)::first_flg
004a7b7c slc cdrvName
004a7b88 slc bootSectorName
004a7b90 slc cdrvName
004a7b9c slc cdrvName
004a7ba8 slc progSectorName
004a7bb0 slc localTimeOffset
004a7bb4 slc cMBusRootID
004a7bb8 slc cPMRootID
004a7bbc slc cSMRootID
004a7bc0 slc mbm1PrimaryISR()::timeout
004a7bc4 slc cPM851Top1
004a7bc8 slc cPM851Top2
004a7bcc slc cPM851FPGA2
004a7bd0 slc cPM851ATop1
004a7bd4 slc cPM851ATop2
004a7bd8 slc cPM851AFPGA2
004a7bdc slc cPM856Top1
004a7be0 slc cPM856Top2
004a7be4 slc cPM856FPGA2
004a7be8 slc cPM856ATop1
004a7bec slc cPM856ATop2
004a7bf0 slc cPM856AFPGA2
004a7bf4 slc cPM860Top1
004a7bf8 slc cPM860Top2
004a7bfc slc cPM860FPGA2
004a7c00 slc cPM860ATop1
004a7c04 slc cPM860ATop2
004a7c08 slc cPM860AFPGA2
004a7c0c slc cPM861SingTop1
004a7c10 slc cPM861SingTop2
004a7c14 slc cPM861SingFPGA2
004a7c18 slc cPM861RedTop1
004a7c1c slc cPM861RedTop2
004a7c20 slc cPM861RedFPGA2
004a7c24 slc cPM861ASingTop1
004a7c28 slc cPM861ASingTop2
004a7c2c slc cPM861ASingFPGA2
004a7c30 slc cPM861ARedTop1
004a7c34 slc cPM861ARedTop2
004a7c38 slc cPM861ARedFPGA2
004a7c3c slc cPM862SingTop1
004a7c40 slc cPM862RedTop1
004a7c44 slc cPM863HITop1
004a7c48 slc cPM863PARedTop1
004a7c4c slc cPM863PASingTop1
004a7c50 slc cPM864SingTop1
004a7c54 slc cPM864SingTop2
004a7c58 slc cPM864SingFPGA2
004a7c5c slc cPM864RedTop1
004a7c60 slc cPM864RedTop2
004a7c64 slc cPM864RedFPGA2
004a7c68 slc cPM864ASingTop1
004a7c6c slc cPM864ASingTop2
004a7c70 slc cPM864ASingFPGA2
004a7c74 slc cPM864ARedTop1
004a7c78 slc cPM864ARedTop2
004a7c7c slc cPM864ARedFPGA2
004a7c80 slc cPM855HITop1
004a7c84 slc cPM855PARedTop1
004a7c88 slc cPM855PASingTop1
004a7c8c slc cPM865HITop1
004a7c90 slc cPM865HITop2
004a7c94 slc cPM865HIFPGA2
004a7c98 slc cPM865PARedTop1
004a7c9c slc cPM865PARedTop2
004a7ca0 slc cPM865PARedFPGA2
004a7ca4 slc cPM865PASingTop1
004a7ca8 slc cPM865PASingTop2
004a7cac slc cPM865PASingFPGA2
004a7cb0 slc cPM866SingTop1
004a7cb4 slc cPM866RedTop1
004a7cb8 slc cPM866ASingTop1
004a7cbc slc cPM866ARedTop1
004a7cc0 slc cPM867HITop1
004a7cc4 slc cPM867PARedTop1
004a7cc8 slc cPM867PASingTop1
004a7ccc slc cPM857HITop1
004a7cd0 slc cPM857PARedTop1
004a7cd4 slc cPM857PASingTop1
004a7cd8 slc cPM858RedTop1
004a7cdc slc cPM858SingTop1
004a7ce0 slc sock
004a7ce4 slc mDestinationIP
004a7cfc slc RxTask
004a7d00 slc TxTask
004a7d04 slc contGPO
004a7d08 slc nbrCEXPlanes
004a7d0c slc firstPort2Warning
004a7d0d slc firstPort3Warning
004a7d10 slc NSPStarvationWD
004a7d14 slc CSMMbus::WaitSync(unsigned int) const::bBothSMsHealthy
004a7d18 slc driverName
004a7d1c slc delay1
004a7d20 slc websErrors
004a7da0 slc websRealm
004a7de0 slc htmExt
004a7de8 slc assertMessage
004a7dec slc traceHandler
004a7df0 slc errorHandler
004a7df4 slc socketHighestFd
004a7df8 slc websMimeList
004a7e58 slc port
004a7e5c slc retries
004a7e60 slc formSymtab
004a7e64 slc websRomPageIndex
004a7f14 slc page_0
004a7ff0 slc page_1
004a922c slc page_2
004a95a8 slc page_3
004a9c54 slc page_4
004ab590 slc page_5
004abd84 slc page_6
004ac030 slc page_7
004ac060 slc page_8
004ac95c slc page_9
004adea0 slc HTMLMESSAGENODRIVER
004adea4 slc m_session
004adf6c slc sessionAccessCounter
004adf70 slc cMPHMBusOverflowError
004adf74 slc SysDATAbegin
004adf78 slc _ctors
004ae070 slc _dtors
004ae0fc slc motClDescTbl
004ae13c slc motClDescTblNumEnt
004ae14c slc netFuncs
004ae184 slc ipnet_conf_interfaces
004ae1b0 slc semCreateTbl
004ae1f0 slc semGiveTbl
004ae230 slc semTakeTbl
004ae270 slc semFlushTbl
004ae2b0 slc semGiveDeferTbl
004ae2f0 slc semFlushDeferTbl
004ae330 slc semGiveNoLockTbl
004ae370 slc semTakeNoLockTbl
004ae3b4 slc ___x_gnu_class_type_info_o
004ae3b5 slc ___x_gnu_delaop_o
004ae3b6 slc ___x_gnu_delop_o
004ae3b7 slc ___x_gnu_dyncast_o
004ae3b8 slc ___x_gnu_eh_globals_o
004ae3b9 slc ___x_gnu_eh_personality_o
004ae3ba slc ___x_gnu_eh_terminate_o
004ae3bb slc ___x_gnu_eh_throw_o
004ae3bc slc ___x_gnu_eh_unex_handler_o
004ae3c0 slc __cxxabiv1::__unexpected_handler
004ae3c4 slc ___x_gnu_gccex_o
004ae3c5 slc ___x_gnu_gcctinfo_o
004ae3c6 slc ___x_gnu_new_o
004ae3c7 slc ___x_gnu_newaop_o
004ae3c8 slc ___x_gnu_newop_o
004ae3c9 slc ___x_gnu_nomemory_o
004ae3ca slc ___x_gnu_pure_o
004ae3cb slc ___x_gnu_raisehan_o
004ae3cc slc ___x_gnu_si_class_type_info_o
004ae3cd slc ___x_gnu_tinfo_o
004ae3ce slc ___x_gnu_vmi_class_type_info_o
004ae3cf slc ___x_gnu_xsyslock_o
004ae3d0 slc ___x_gnu_eh_alloc_o
004ae3d1 slc ___x_gnu_eh_catch_o
004ae3d2 slc ___x_gnu_eh_call_o
004ae3d4 slc ___x_gnu_eh_term_handler_o
004ae3d8 slc __cxxabiv1::__terminate_handler
004ae3dc slc ___x_gnu_guard_o
004ae3dd slc ___x_gnu_xatexit_o
004ae3de slc ___x_gnu_xmtx_o
004ae3e0 slc _func_excOsm
004ae3e4 slc excTypeRtnTbl
004ae3f4 slc excBlTbl
004ae544 slc excConnectCode
004ae564 slc excExtConnectCode
004ae5b0 slc taskRegName
004ae6f8 slc ppcSetPtNotSr
004ae6fc slc __cplusObjFiles
004ae708 slc __costate
004ae748 slc jdays.17
004ae77c slc __ctime
004ae83c slc ___x_diab_sfpround_o
004ae840 slc ppc860SioDrvFuncs
004ae854 slc blanks
004ae864 slc zeroes
004ae878 slc power10.132
004ae8c0 slc posExpPower10.133
004ae910 slc map
004ae990 slc ___x_gnu__udivdi3_o
004ae991 slc ___x_gnu__umoddi3_o
004ae992 slc ___x_gnu__usi_to_sf_o
004ae993 slc ___x_gnu__usi_to_df_o
004ae994 slc ___x_gnu_vxlib_o
004ae998 slc tls_keys
004ae9b8 slc ___x_gnu_unwind_dw2_o
004ae9b9 slc ___x_gnu_unwind_dw2_fde_o
004ae9ba slc ___x_gnu__pack_sf_o
004ae9bb slc ___x_gnu__pack_df_o
004ae9bc slc ipcom_syslog_priority_names
004ae9dc slc ipcom_syslog_facility_names
004aead0 slc s_aliases.17
004aeadc slc s_aliases.22
004aeae8 slc ipnet_cmd_map
004aeb00 slc ipnet_af_map
004aeb10 slc ipnet_option_map
004aeb58 slc ipnet_bool_map
004aebb0 slc states.361
004aebc8 slc fifo_template.36
004aec0c slc is_ready_func.416
004aec18 slc send_pool_signal_func.417
004aec24 slc ipnet_pkt_pool_slab_desc
004aec74 slc ipppp_sysvar_names
004aec84 slc ipppp_phasename
004aec98 slc ipppp_codename
004aecd0 slc ipppp_fcstab
004aeed0 slc fsmUnmountHookTable
004aeee4 slc dosFatHdlrsList
004aef14 slc dosDirHdlrsList
004aef44 slc xbd_bd_funcs
004aef50 slc xpFuncs
004aef5c slc cacheLib
004aef9c slc cacheNullFuncs
004aefac slc cacheDmaFuncs
004aefbc slc cacheUserFuncs
004aefcc slc vmLibInfo
004af038 slc ioStdFd
004af044 slc removableDevDrv
004af068 slc suspendedDevDrv
004af08c slc timexScaleText
004af098 slc timexPreCalls
004af128 slc timexTimeCalls
004af1b8 slc timexPostCalls
004af248 slc timexNullCalls
004af2d8 slc helpMsg.19
004af320 slc monthNames
004af354 slc help_msg.303
004af3b8 slc qFifoClass
004af3fc slc qPriBMapClass
004af440 slc qTradPriBMapClass
004af484 slc qPriDeltaClass
004af4c8 slc poolListGbl
004af4d4 slc sufList
004af4ec slc linkFuncTbl
004af538 slc linkFuncTblRel
004af584 slc dfltFuncTbl
004af5d0 slc dfltFuncTblRel
004af61c slc mt_types.9
004af670 slc mt_names.10
004af744 slc nullFuncTbl
004af790 slc infoHdr
004af834 slc _sigfaulttable
004af884 slc ___x_diab_sxpdiv64_o
004af885 slc ___x_diab_sxprem64_o
004af886 slc ___x_diab_sxplsl64_o
004af887 slc ___x_diab_sxpasr64_o
004af888 slc ___x_diab_va_arg_o
004af88c slc ipcom_job_queue_pipe_ops.38
004af8a0 slc ipcom_generic_pipe_ops.33
004af8b4 slc ipcom_generic_llpipe_ops.42
004af8c8 slc ipcom_windnet_sockfuncs
004af924 slc data_bin2ascii
004af965 slc data_ascii2bin
004af9e8 slc af_map
004afa00 slc proto_map
004afa68 slc tcp_state_list
004afa98 slc ipnet_cmd_map
004afb58 slc ipnet_switch_map
004afb88 slc ipnet_af_map
004afb98 slc ipnet_option_map
004afbf0 slc ipnet_pipe_ops.49
004afc04 slc defaultUser
004afc68 slc defaultPasswd
004afccc slc help_msg.17
004afd78 slc help_msg.26
004afdd4 slc logo.368
004afe14 slc spy_help.393
004afe44 slc strBootDevice
004afe50 slc strHostName
004afe5a slc strTargetName
004afe6b slc strFileName
004afe75 slc strInetOnEthernet
004afe8a slc strInetOnBackplane
004afea0 slc strHostInet
004afeae slc strGatewayInet
004afebf slc strUser
004afec8 slc strFtpPw
004afeda slc strFtpPwLong
004afefe slc strUnitNum
004aff0a slc strProcNum
004aff1b slc strFlags
004aff25 slc strStartup
004aff38 slc strOther
004aff44 slc qPriListClass
004aff88 slc qTradPriListClass
004affcc slc qPriListFromTailClass
004b0010 slc symTypeNames.60
004b002c slc moduleShowFmtShort.18
004b0050 slc moduleShowFmtLong.19
004b0084 slc ai_errlist
004b00e4 slc vxEventPendQ
004b00f4 slc trcLibFuncs
004b0104 slc __saverest_o
004b0108 slc ___x_diab_sfpddtoll_o
004b0109 slc ___x_diab_sfpfftoll_o
004b010c slc ipcom_port
004b0248 slc ipnet
004b024c slc netDaemons
004b0250 G SysSDATAbegin slc 
004b0250 slc edatadata
004b0254 G sysCpu slc 
004b0258 G sysBootLine slc 
004b025c G sysExcMsg slc 
004b0260 G sysPM860IntClkSpd slc 
004b0264 G sysPM860ExtClkSpd slc 
004b0268 G sysDramSize slc 
004b026c G sysDramSpd slc 
004b0270 G sysFlashSize slc 
004b0274 G sysRamSize slc 
004b0278 G sysRefClkFrq slc 
004b027c G sysAlternativeMemStart slc 
004b0280 g _func_CEXIntDisable slc 
004b0284 g _func_CEXIntEnable slc 
004b0288 g _func_CEXIntConnect slc 
004b028c g sysClkConnectFirstTime slc 
004b0290 G consoleFd slc 
004b0294 G taskStopMsg slc 
004b0298 G rtpDeleteMsg slc 
004b029c G rtpSigDeleteMsg slc 
004b02a0 G rtpStopMsg slc 
004b02a4 G rtpSigStopMsg slc 
004b02a8 G ipnet_conf_boot_cmd slc 
004b02b0 G dosFsMsgLevel slc 
004b02b4 G dosFsVolumeBioBufferSize slc 
004b02b8 G vxCpuConfigured slc 
004b02bc G vxCpuSetConfigured slc 
004b02c0 G _func_windSemRWDelete slc 
004b02c4 G runtimeName slc 
004b02c8 G vxWorksVersion slc 
004b02cc G runtimeVersion slc 
004b02d0 G creationDate slc 
004b02d4 G _func_excTrapRtn slc 
004b02d8 G excExtendedVectors slc 
004b02dc g excVecBase slc 
004b02e0 G _func_intConnectRtn slc 
004b02e4 G _func_intDisconnectRtn slc 
004b02e8 G _func_intVecSetRtn slc 
004b02ec G _func_intVecGetRtn slc 
004b02f0 G _func_intVecBaseSetRtn slc 
004b02f4 G _func_intVecBaseGetRtn slc 
004b02f8 G _func_intLevelSetRtn slc 
004b02fc G _func_intEnableRtn slc 
004b0300 G _func_intDisableRtn slc 
004b0304 g _ppcExcIntVecBase slc 
004b0308 G _ppcAllocationQuantumSize slc 
004b030c G _ppcStackAlignSize slc 
004b0310 G _ppcCacheLineSize slc 
004b0314 g isrPpcDecId slc 
004b0318 G taskMsrDefault slc 
004b031c G vx860KeyedRegUsed slc 
004b0320 G _func_vxSvrGet slc 
004b0324 G mmuPpcHasBeenEnabled slc 
004b0328 G mmuPpcSelected slc 
004b032c G mmuPpcIEnabled slc 
004b0330 G mmuPpcDEnabled slc 
004b0334 G _func_cacheArchEnable slc 
004b0338 G _func_cacheArchDisableFromMmu slc 
004b033c G excVecBaseAltAdrs slc 
004b0340 G cachePpcReadOrigin slc 
004b0344 G cacheIToEnable slc 
004b0348 G cacheDToEnable slc 
004b034c G ppcVectorSysTimer slc 
004b0350 G __cplusXtors_o slc 
004b0354 G cplusXtorStrategy slc 
004b0358 G linkedCtorsInitialized slc 
004b035c g cplusLibInitialized slc 
004b0360 G __ctype slc 
004b0364 G __ctype_tolower slc 
004b0368 G __ctype_toupper slc 
004b036c g stdioInitialized slc 
004b0370 g stdioFpCleanupHookDone slc 
004b0374 G _Randseed slc 
004b0378 g last.2 slc 
004b037c G __loctime slc 
004b0380 g dit_index slc 
004b0384 G endM2Packet slc 
004b0388 G etherbroadcastaddr slc 
004b0390 G endPoolClSize slc 
004b0394 G endPoolJumboClSize slc 
004b0398 G erfLibInitialized slc 
004b039a G erfEventQueueSize slc 
004b039c G erfEventTaskPriority slc 
004b03a0 G erfEventTaskOptions slc 
004b03a4 G erfEventTaskStackSize slc 
004b03a8 G fieldSzIncludeSign slc 
004b03ac G _func_printExcPrintHook slc 
004b03b0 g once.9 slc 
004b03b8 g ipcom_sysvar_once slc 
004b03c0 g ipcom_syslogd_once slc 
004b03c8 G ipcom_null_pool_create slc 
004b03cc g initialized.226 slc 
004b03d0 g ipnet_switch_map slc 
004b03d8 g counter.6 slc 
004b03dc G ipnet_flags slc 
004b03e0 g macbrdcast.450 slc 
004b03e8 g addrs.328 slc 
004b03f0 g lowat_len.137 slc 
004b03f4 g lowat_len.149 slc 
004b03f8 g _DroppedInSockets slc 
004b03fc g ipnet_pcap_sessions slc 
004b0400 G ipcom_port_pkt_hdr_extra_size slc 
004b0404 G ipcom_conf_pkt_pool_buffer_alignment slc 
004b0408 G ipcom_conf_pkt_pool_buffer_extra_space slc 
004b040c G ipnet_pkt_pool_hdr_ctor_func slc 
004b0410 G ipppp_work_lock slc 
004b0414 G ipppp_work_sem slc 
004b0418 g boot.1400 slc 
004b041c g fsEventUtilLibInitted slc 
004b0420 g fsPathAddedEventCategory slc 
004b0422 g fsPathAddedEvent slc 
004b0424 G fsmInitialized slc 
004b0428 g fsmMutex slc 
004b042c G rawFsDrvNum slc 
004b0430 G rawFsVolMutexOptions slc 
004b0434 G rawFsFdListMutexOptions slc 
004b0438 G rawFsFdMutexOptions slc 
004b043c g FileDescStorage slc 
004b0440 G fat16Debug slc 
004b0444 G fatClugFac slc 
004b0448 G dosFsChkRtn slc 
004b044c G _func_dosDirOldShow slc 
004b0450 G _func_dosVDirShow slc 
004b0454 G _func_dosFsFatShow slc 
004b0458 G _func_dosChkStatPrint slc 
004b045c G dosFsDrvNum slc 
004b0460 G dosFsDebug slc 
004b0464 G dosFsMutexOptions slc 
004b0468 G dosFsCacheMountRtn slc 
004b046c G dosFsCacheUnmountRtn slc 
004b0470 G dosFsCacheCreateRtn slc 
004b0474 G dosFsCacheDeleteRtn slc 
004b0478 G dosFsCacheDataDirDefaultSize slc 
004b047c G dosFsCacheFatDefaultSize slc 
004b0480 G g_Compat_NT slc 
004b0484 G dosVDirDebug slc 
004b0488 G dosVDirMutexOpt slc 
004b048c G xbdBlkDevServTskPri slc 
004b0490 G _func_classListInit slc 
004b0494 G _func_classListAdd slc 
004b0498 G _func_classListRemove slc 
004b049c G _func_classListTblInit slc 
004b04a0 g libInstalled.16 slc 
004b04a4 G pCoprocDescList slc 
004b04a8 g oldJobsLost.35 slc 
004b04ac G cacheMmuAvailable slc 
004b04b0 G _dbgDsmInstRtn slc 
004b04b4 G _procNumWasSet slc 
004b04b8 G m2If64BitCounters slc 
004b04bc G evtAction slc 
004b04c0 G _func_shellBpByIdRemove slc 
004b04c4 G _func_symByValueAndTypeFind slc 
004b04c8 G _func_symByValueFind slc 
004b04cc G pRtpDbgCmdSvc slc 
004b04d0 G _func_rtpSymTblIdGet slc 
004b04d4 G _func_tipStart slc 
004b04d8 G jobLibTaskInstalled slc 
004b04dc G _func_SysBootParamsGet slc 
004b04e0 G _func_cpuPwrIdleEnter slc 
004b04e4 G _func_cpuPwrIntExitHook slc 
004b04e8 G _func_cpuPwrIntEnterHook slc 
004b04ec G mmuArchCopySize slc 
004b04f0 G _func_lf_advlock slc 
004b04f4 G _func_vxbUserHookDevInit slc 
004b04f8 G sfsFmtRtn slc 
004b04fc G hrfsFmtRtn slc 
004b0500 G dosFsFmtRtn slc 
004b0504 G ftplDebug slc 
004b0508 G _func_m2PollStatsIfPoll slc 
004b050c G _func_cacheFuncsSet slc 
004b0510 G intCnt slc 
004b0514 G numLogFds slc 
004b0518 G logFdFromRlogin slc 
004b051c G logTaskId slc 
004b0520 G logTaskPriority slc 
004b0524 G logTaskOptions slc 
004b0528 G logTaskStackSize slc 
004b052c G mutexOptionsLogLib slc 
004b0530 g logMsgQId slc 
004b0534 g logMsgsLost slc 
004b0538 g oldLogFd.24 slc 
004b053c G objOwnerLibInstalled slc 
004b0540 G rebootHookTblSize slc 
004b0544 g rebootInProgress slc 
004b0548 g rebootTask slc 
004b054c g kernelBaseLibInstalled slc 
004b0550 g sigInstalled.19 slc 
004b0554 g sigqueueInstalled.23 slc 
004b0558 G _func_vxMemProbeHook slc 
004b055c g vxMemProbeInitialized slc 
004b0560 G vxBaseCpuPhysIndex slc 
004b0564 G vxCpuEnabled slc 
004b0568 G vxCpuSetReserved slc 
004b056c G ioMaxLinkLevels slc 
004b0570 G _func_ioPxCreateOrOpen slc 
004b0574 G _func_fcntl_dup slc 
004b0578 G iosFdEntryPool slc 
004b057c G _func_ftruncMmanHook slc 
004b0580 G mutexOptionsIosLib slc 
004b0584 G iosLibInitialized slc 
004b0588 G iosPse52Mode slc 
004b058c G pIosDevCloseRtn slc 
004b0590 G pIosFdInvalidRtn slc 
004b0594 G iosPxLibInitialized slc 
004b0598 g iosRmvLibInitialized slc 
004b059c G pipeMsgQOptions slc 
004b05a0 g pipeDrvNum slc 
004b05a4 G mutexOptionsSelectLib slc 
004b05a8 G tyBackspaceChar slc 
004b05a9 G tyDeleteLineChar slc 
004b05aa G tyEofChar slc 
